block_time_day,curator_count,market_count,vault_count
2024-01-04T00:00:00.000000,0,1,0
2024-01-05T00:00:00.000000,0,1,0
2024-01-06T00:00:00.000000,1,2,2
2024-01-07T00:00:00.000000,1,2,2
2024-01-08T00:00:00.000000,1,2,2
2024-01-09T00:00:00.000000,1,2,2
2024-01-10T00:00:00.000000,1,2,2
2024-01-11T00:00:00.000000,1,2,2
2024-01-12T00:00:00.000000,1,3,2
2024-01-13T00:00:00.000000,1,3,2
2024-01-14T00:00:00.000000,1,3,2
2024-01-15T00:00:00.000000,1,3,2
2024-01-16T00:00:00.000000,1,3,2
2024-01-17T00:00:00.000000,1,3,2
2024-01-18T00:00:00.000000,1,3,3
2024-01-19T00:00:00.000000,1,3,3
2024-01-20T00:00:00.000000,1,7,3
2024-01-21T00:00:00.000000,1,7,3
2024-01-22T00:00:00.000000,1,7,3
2024-01-23T00:00:00.000000,1,7,3
2024-01-24T00:00:00.000000,1,7,3
2024-01-25T00:00:00.000000,1,7,3
2024-01-26T00:00:00.000000,1,7,3
2024-01-27T00:00:00.000000,1,7,3
2024-01-28T00:00:00.000000,1,8,3
2024-01-29T00:00:00.000000,1,8,3
2024-01-30T00:00:00.000000,1,8,3
2024-01-31T00:00:00.000000,1,12,3
2024-02-01T00:00:00.000000,1,12,3
2024-02-02T00:00:00.000000,2,12,4
2024-02-03T00:00:00.000000,2,12,4
2024-02-04T00:00:00.000000,2,12,4
2024-02-05T00:00:00.000000,2,16,4
2024-02-06T00:00:00.000000,2,20,4
2024-02-07T00:00:00.000000,2,20,6
2024-02-08T00:00:00.000000,2,20,7
2024-02-09T00:00:00.000000,2,21,7
2024-02-10T00:00:00.000000,2,21,7
2024-02-11T00:00:00.000000,2,22,7
2024-02-12T00:00:00.000000,2,22,7
2024-02-13T00:00:00.000000,2,22,7
2024-02-14T00:00:00.000000,2,22,7
2024-02-15T00:00:00.000000,2,22,7
2024-02-16T00:00:00.000000,2,22,7
2024-02-17T00:00:00.000000,2,23,7
2024-02-18T00:00:00.000000,2,23,7
2024-02-19T00:00:00.000000,2,23,7
2024-02-20T00:00:00.000000,2,23,7
2024-02-21T00:00:00.000000,2,24,7
2024-02-22T00:00:00.000000,2,24,7
2024-02-23T00:00:00.000000,2,24,7
2024-02-24T00:00:00.000000,2,24,7
2024-02-25T00:00:00.000000,2,24,7
2024-02-26T00:00:00.000000,2,24,7
2024-02-27T00:00:00.000000,2,25,7
2024-02-28T00:00:00.000000,2,25,7
2024-02-29T00:00:00.000000,2,25,7
2024-03-01T00:00:00.000000,2,25,7
2024-03-02T00:00:00.000000,2,25,7
2024-03-03T00:00:00.000000,2,25,7
2024-03-04T00:00:00.000000,2,25,7
2024-03-05T00:00:00.000000,2,25,7
2024-03-06T00:00:00.000000,2,25,7
2024-03-07T00:00:00.000000,2,25,7
2024-03-08T00:00:00.000000,2,25,7
2024-03-09T00:00:00.000000,2,25,7
2024-03-10T00:00:00.000000,2,29,8
2024-03-11T00:00:00.000000,2,29,8
2024-03-12T00:00:00.000000,2,30,8
2024-03-13T00:00:00.000000,2,30,8
2024-03-14T00:00:00.000000,3,39,11
2024-03-15T00:00:00.000000,3,40,12
2024-03-16T00:00:00.000000,3,47,12
2024-03-17T00:00:00.000000,3,47,12
2024-03-18T00:00:00.000000,3,47,12
2024-03-19T00:00:00.000000,3,47,12
2024-03-20T00:00:00.000000,3,47,12
2024-03-21T00:00:00.000000,3,47,13
2024-03-22T00:00:00.000000,3,48,13
2024-03-23T00:00:00.000000,3,48,13
2024-03-24T00:00:00.000000,3,48,13
2024-03-25T00:00:00.000000,3,48,13
2024-03-26T00:00:00.000000,3,48,15
2024-03-27T00:00:00.000000,3,48,15
2024-03-28T00:00:00.000000,3,48,15
2024-03-29T00:00:00.000000,3,48,15
2024-03-30T00:00:00.000000,4,50,16
2024-03-31T00:00:00.000000,4,50,16
2024-04-01T00:00:00.000000,4,50,16
2024-04-02T00:00:00.000000,4,50,16
2024-04-03T00:00:00.000000,4,50,16
2024-04-04T00:00:00.000000,4,52,17
2024-04-05T00:00:00.000000,4,52,17
2024-04-06T00:00:00.000000,5,52,18
2024-04-07T00:00:00.000000,5,52,18
2024-04-08T00:00:00.000000,5,52,18
2024-04-09T00:00:00.000000,6,54,19
2024-04-10T00:00:00.000000,6,55,19
2024-04-11T00:00:00.000000,6,55,19
2024-04-12T00:00:00.000000,6,61,19
2024-04-13T00:00:00.000000,6,61,19
2024-04-14T00:00:00.000000,6,61,19
2024-04-15T00:00:00.000000,6,62,19
2024-04-16T00:00:00.000000,6,63,21
2024-04-17T00:00:00.000000,6,63,21
2024-04-18T00:00:00.000000,6,63,21
2024-04-19T00:00:00.000000,6,63,21
2024-04-20T00:00:00.000000,6,68,21
2024-04-21T00:00:00.000000,6,68,21
2024-04-22T00:00:00.000000,6,68,21
2024-04-23T00:00:00.000000,6,69,21
2024-04-24T00:00:00.000000,6,69,21
2024-04-25T00:00:00.000000,6,71,21
2024-04-26T00:00:00.000000,6,71,21
2024-04-27T00:00:00.000000,6,72,21
2024-04-28T00:00:00.000000,6,72,21
2024-04-29T00:00:00.000000,6,72,21
2024-04-30T00:00:00.000000,6,73,21
2024-05-01T00:00:00.000000,6,73,21
2024-05-02T00:00:00.000000,6,73,21
2024-05-03T00:00:00.000000,6,73,21
2024-05-04T00:00:00.000000,6,73,21
2024-05-05T00:00:00.000000,6,73,21
2024-05-06T00:00:00.000000,6,73,21
2024-05-07T00:00:00.000000,6,74,21
2024-05-08T00:00:00.000000,7,75,23
2024-05-09T00:00:00.000000,7,80,23
2024-05-10T00:00:00.000000,7,83,23
2024-05-11T00:00:00.000000,7,83,23
2024-05-12T00:00:00.000000,7,83,23
2024-05-13T00:00:00.000000,7,83,23
2024-05-14T00:00:00.000000,7,83,23
2024-05-15T00:00:00.000000,7,83,22
2024-05-16T00:00:00.000000,7,83,22
2024-05-17T00:00:00.000000,7,83,22
2024-05-18T00:00:00.000000,7,83,22
2024-05-19T00:00:00.000000,7,83,22
2024-05-20T00:00:00.000000,7,83,22
2024-05-21T00:00:00.000000,7,83,22
2024-05-22T00:00:00.000000,7,84,22
2024-05-23T00:00:00.000000,7,85,22
2024-05-24T00:00:00.000000,7,85,22
2024-05-25T00:00:00.000000,7,85,22
2024-05-26T00:00:00.000000,7,85,22
2024-05-27T00:00:00.000000,7,85,22
2024-05-28T00:00:00.000000,7,85,22
2024-05-29T00:00:00.000000,7,85,22
2024-05-30T00:00:00.000000,7,86,22
2024-05-31T00:00:00.000000,7,87,23
2024-06-01T00:00:00.000000,7,88,23
2024-06-02T00:00:00.000000,7,88,24
2024-06-03T00:00:00.000000,7,88,24
2024-06-04T00:00:00.000000,7,88,24
2024-06-05T00:00:00.000000,7,88,24
2024-06-06T00:00:00.000000,7,88,24
2024-06-07T00:00:00.000000,7,87,24
2024-06-08T00:00:00.000000,7,89,24
2024-06-09T00:00:00.000000,7,92,24
2024-06-10T00:00:00.000000,7,94,24
2024-06-11T00:00:00.000000,7,94,24
2024-06-12T00:00:00.000000,7,98,24
2024-06-13T00:00:00.000000,7,98,26
2024-06-14T00:00:00.000000,7,101,26
2024-06-15T00:00:00.000000,7,102,26
2024-06-16T00:00:00.000000,7,102,26
2024-06-17T00:00:00.000000,7,102,26
2024-06-18T00:00:00.000000,7,102,33
2024-06-19T00:00:00.000000,7,103,33
2024-06-20T00:00:00.000000,7,109,34
2024-06-21T00:00:00.000000,7,118,34
2024-06-22T00:00:00.000000,7,121,34
2024-06-23T00:00:00.000000,7,121,34
2024-06-24T00:00:00.000000,7,121,34
2024-06-25T00:00:00.000000,7,122,35
2024-06-26T00:00:00.000000,7,122,35
2024-06-27T00:00:00.000000,7,123,35
2024-06-28T00:00:00.000000,7,126,36
2024-06-29T00:00:00.000000,7,126,36
2024-06-30T00:00:00.000000,7,126,36
2024-07-01T00:00:00.000000,7,127,36
2024-07-02T00:00:00.000000,7,132,36
2024-07-03T00:00:00.000000,7,135,36
2024-07-04T00:00:00.000000,7,136,37
2024-07-05T00:00:00.000000,7,137,37
2024-07-06T00:00:00.000000,7,139,37
2024-07-07T00:00:00.000000,8,139,38
2024-07-08T00:00:00.000000,8,139,38
2024-07-09T00:00:00.000000,8,139,38
2024-07-10T00:00:00.000000,8,140,38
2024-07-11T00:00:00.000000,8,139,38
2024-07-12T00:00:00.000000,8,139,38
2024-07-13T00:00:00.000000,8,139,38
2024-07-14T00:00:00.000000,8,139,38
2024-07-15T00:00:00.000000,8,139,38
2024-07-16T00:00:00.000000,8,140,38
2024-07-17T00:00:00.000000,8,140,38
2024-07-18T00:00:00.000000,8,142,39
2024-07-19T00:00:00.000000,8,143,39
2024-07-20T00:00:00.000000,8,142,38
2024-07-21T00:00:00.000000,8,142,38
2024-07-22T00:00:00.000000,8,143,39
2024-07-23T00:00:00.000000,8,146,40
2024-07-24T00:00:00.000000,8,151,41
2024-07-25T00:00:00.000000,8,152,41
2024-07-26T00:00:00.000000,9,152,42
2024-07-27T00:00:00.000000,9,152,42
2024-07-28T00:00:00.000000,9,152,42
2024-07-29T00:00:00.000000,9,152,42
2024-07-30T00:00:00.000000,9,153,42
2024-07-31T00:00:00.000000,9,156,42
2024-08-01T00:00:00.000000,9,156,42
2024-08-02T00:00:00.000000,9,156,42
2024-08-03T00:00:00.000000,9,156,42
2024-08-04T00:00:00.000000,9,156,42
2024-08-05T00:00:00.000000,9,156,42
2024-08-06T00:00:00.000000,9,158,42
2024-08-07T00:00:00.000000,9,161,42
2024-08-08T00:00:00.000000,9,164,44
2024-08-09T00:00:00.000000,9,165,45
2024-08-10T00:00:00.000000,9,166,47
2024-08-11T00:00:00.000000,9,166,46
2024-08-12T00:00:00.000000,9,167,47
2024-08-13T00:00:00.000000,9,167,47
2024-08-14T00:00:00.000000,9,168,47
2024-08-15T00:00:00.000000,9,168,47
2024-08-16T00:00:00.000000,9,169,46
2024-08-17T00:00:00.000000,9,169,47
2024-08-18T00:00:00.000000,9,169,47
2024-08-19T00:00:00.000000,9,169,48
2024-08-20T00:00:00.000000,9,170,48
2024-08-21T00:00:00.000000,9,171,48
2024-08-22T00:00:00.000000,10,174,48
2024-08-23T00:00:00.000000,10,175,48
2024-08-24T00:00:00.000000,11,177,49
2024-08-25T00:00:00.000000,11,177,49
2024-08-26T00:00:00.000000,11,177,49
2024-08-27T00:00:00.000000,11,179,51
2024-08-28T00:00:00.000000,12,182,53
2024-08-29T00:00:00.000000,12,183,52
2024-08-30T00:00:00.000000,12,184,54
2024-08-31T00:00:00.000000,12,184,54
2024-09-01T00:00:00.000000,12,185,54
2024-09-02T00:00:00.000000,12,185,54
2024-09-03T00:00:00.000000,12,187,54
2024-09-04T00:00:00.000000,12,191,54
2024-09-05T00:00:00.000000,12,192,55
2024-09-06T00:00:00.000000,12,192,55
2024-09-07T00:00:00.000000,12,192,56
2024-09-08T00:00:00.000000,12,193,56
2024-09-09T00:00:00.000000,12,193,56
2024-09-10T00:00:00.000000,12,196,56
2024-09-11T00:00:00.000000,12,200,56
2024-09-12T00:00:00.000000,12,201,58
2024-09-13T00:00:00.000000,12,204,58
2024-09-14T00:00:00.000000,12,206,58
2024-09-15T00:00:00.000000,12,206,58
2024-09-16T00:00:00.000000,12,208,59
2024-09-17T00:00:00.000000,12,209,59
2024-09-18T00:00:00.000000,12,210,58
2024-09-19T00:00:00.000000,12,210,58
2024-09-20T00:00:00.000000,12,212,58
2024-09-21T00:00:00.000000,12,213,58
2024-09-22T00:00:00.000000,12,213,58
2024-09-23T00:00:00.000000,12,217,59
2024-09-24T00:00:00.000000,13,218,62
2024-09-25T00:00:00.000000,13,218,65
2024-09-26T00:00:00.000000,13,219,65
2024-09-27T00:00:00.000000,13,223,65
2024-09-28T00:00:00.000000,13,227,65
2024-09-29T00:00:00.000000,13,227,66
2024-09-30T00:00:00.000000,13,229,66
2024-10-01T00:00:00.000000,13,228,66
2024-10-02T00:00:00.000000,13,229,65
2024-10-03T00:00:00.000000,13,232,65
2024-10-04T00:00:00.000000,13,236,65
2024-10-05T00:00:00.000000,13,238,67
2024-10-06T00:00:00.000000,13,239,68
2024-10-07T00:00:00.000000,13,240,68
2024-10-08T00:00:00.000000,14,247,70
2024-10-09T00:00:00.000000,14,247,71
2024-10-10T00:00:00.000000,14,247,76
2024-10-11T00:00:00.000000,14,247,76
2024-10-12T00:00:00.000000,14,247,76
2024-10-13T00:00:00.000000,14,249,76
2024-10-14T00:00:00.000000,14,249,76
2024-10-15T00:00:00.000000,14,251,75
2024-10-16T00:00:00.000000,14,251,75
2024-10-17T00:00:00.000000,14,251,75
2024-10-18T00:00:00.000000,14,252,76
2024-10-19T00:00:00.000000,14,252,76
2024-10-20T00:00:00.000000,14,251,76
2024-10-21T00:00:00.000000,14,252,75
2024-10-22T00:00:00.000000,14,252,74
2024-10-23T00:00:00.000000,14,255,75
2024-10-24T00:00:00.000000,14,256,75
2024-10-25T00:00:00.000000,14,256,77
2024-10-26T00:00:00.000000,14,256,78
2024-10-27T00:00:00.000000,14,256,78
2024-10-28T00:00:00.000000,13,257,78
2024-10-29T00:00:00.000000,13,258,78
2024-10-30T00:00:00.000000,13,259,77
2024-10-31T00:00:00.000000,13,263,80
2024-11-01T00:00:00.000000,13,264,79
2024-11-02T00:00:00.000000,13,265,79
2024-11-03T00:00:00.000000,13,267,79
2024-11-04T00:00:00.000000,13,267,79
2024-11-05T00:00:00.000000,13,267,80
2024-11-06T00:00:00.000000,13,267,80
2024-11-07T00:00:00.000000,13,267,77
2024-11-08T00:00:00.000000,13,269,77
2024-11-09T00:00:00.000000,13,277,78
2024-11-10T00:00:00.000000,13,279,78
2024-11-11T00:00:00.000000,13,279,78
2024-11-12T00:00:00.000000,13,280,78
2024-11-13T00:00:00.000000,13,281,77
2024-11-14T00:00:00.000000,13,283,77
2024-11-15T00:00:00.000000,13,283,77
2024-11-16T00:00:00.000000,13,283,77
2024-11-17T00:00:00.000000,13,283,78
2024-11-18T00:00:00.000000,13,283,78
2024-11-19T00:00:00.000000,13,284,78
2024-11-20T00:00:00.000000,13,288,80
2024-11-21T00:00:00.000000,13,291,78
2024-11-22T00:00:00.000000,13,292,77
2024-11-23T00:00:00.000000,13,293,77
2024-11-24T00:00:00.000000,13,293,77
2024-11-25T00:00:00.000000,13,293,78
2024-11-26T00:00:00.000000,13,294,78
2024-11-27T00:00:00.000000,13,294,78
2024-11-28T00:00:00.000000,13,295,79
2024-11-29T00:00:00.000000,13,297,80
2024-11-30T00:00:00.000000,13,298,80
2024-12-01T00:00:00.000000,13,298,80
2024-12-02T00:00:00.000000,13,299,80
2024-12-03T00:00:00.000000,13,299,80
2024-12-04T00:00:00.000000,14,299,81
2024-12-05T00:00:00.000000,14,300,81
2024-12-06T00:00:00.000000,14,301,80
2024-12-07T00:00:00.000000,14,302,80
2024-12-08T00:00:00.000000,14,302,85
2024-12-09T00:00:00.000000,14,304,85
2024-12-10T00:00:00.000000,14,306,85
2024-12-11T00:00:00.000000,14,306,86
2024-12-12T00:00:00.000000,14,307,86
2024-12-13T00:00:00.000000,14,308,86
2024-12-14T00:00:00.000000,14,308,86
2024-12-15T00:00:00.000000,14,308,87
2024-12-16T00:00:00.000000,14,309,89
2024-12-17T00:00:00.000000,14,310,90
2024-12-18T00:00:00.000000,14,311,92
2024-12-19T00:00:00.000000,14,314,92
2024-12-20T00:00:00.000000,14,314,92
2024-12-21T00:00:00.000000,14,316,91
2024-12-22T00:00:00.000000,14,317,93
2024-12-23T00:00:00.000000,14,318,94
2024-12-24T00:00:00.000000,14,318,94
2024-12-25T00:00:00.000000,14,321,94
2024-12-26T00:00:00.000000,14,321,95
2024-12-27T00:00:00.000000,14,322,94
2024-12-28T00:00:00.000000,14,323,94
2024-12-29T00:00:00.000000,14,323,94
2024-12-30T00:00:00.000000,14,323,94
2024-12-31T00:00:00.000000,13,323,93
2025-01-01T00:00:00.000000,13,324,97
2025-01-02T00:00:00.000000,13,324,97
2025-01-03T00:00:00.000000,13,328,97
2025-01-04T00:00:00.000000,13,328,97
2025-01-05T00:00:00.000000,13,330,98
2025-01-06T00:00:00.000000,13,330,98
2025-01-07T00:00:00.000000,13,334,100
2025-01-08T00:00:00.000000,13,339,101
2025-01-09T00:00:00.000000,13,339,103
2025-01-10T00:00:00.000000,13,342,105
2025-01-11T00:00:00.000000,13,343,106
2025-01-12T00:00:00.000000,13,345,106
2025-01-13T00:00:00.000000,13,346,105
2025-01-14T00:00:00.000000,13,346,107
2025-01-15T00:00:00.000000,13,346,107
2025-01-16T00:00:00.000000,13,347,109
2025-01-17T00:00:00.000000,13,349,109
2025-01-18T00:00:00.000000,14,350,115
2025-01-19T00:00:00.000000,14,350,115
2025-01-20T00:00:00.000000,14,350,114
2025-01-21T00:00:00.000000,14,350,114
2025-01-22T00:00:00.000000,14,352,114
2025-01-23T00:00:00.000000,14,352,114
2025-01-24T00:00:00.000000,14,357,114
2025-01-25T00:00:00.000000,14,359,117
2025-01-26T00:00:00.000000,14,359,118
2025-01-27T00:00:00.000000,14,359,117
2025-01-28T00:00:00.000000,14,360,118
2025-01-29T00:00:00.000000,14,364,119
2025-01-30T00:00:00.000000,14,369,120
2025-01-31T00:00:00.000000,14,369,121
2025-02-01T00:00:00.000000,14,369,121
2025-02-02T00:00:00.000000,14,369,122
2025-02-03T00:00:00.000000,14,369,122
2025-02-04T00:00:00.000000,14,370,123
2025-02-05T00:00:00.000000,14,371,124
2025-02-06T00:00:00.000000,14,377,125
2025-02-07T00:00:00.000000,14,380,125
2025-02-08T00:00:00.000000,14,381,127
2025-02-09T00:00:00.000000,14,381,126
2025-02-10T00:00:00.000000,14,379,126
2025-02-11T00:00:00.000000,14,380,126
2025-02-12T00:00:00.000000,14,380,126
2025-02-13T00:00:00.000000,14,381,126
2025-02-14T00:00:00.000000,14,383,127
2025-02-15T00:00:00.000000,14,383,127
2025-02-16T00:00:00.000000,14,383,126
2025-02-17T00:00:00.000000,14,383,128
2025-02-18T00:00:00.000000,14,384,128
2025-02-19T00:00:00.000000,15,390,129
2025-02-20T00:00:00.000000,15,390,130
2025-02-21T00:00:00.000000,15,395,131
2025-02-22T00:00:00.000000,15,403,133
2025-02-23T00:00:00.000000,15,406,134
2025-02-24T00:00:00.000000,15,408,134
2025-02-25T00:00:00.000000,15,409,135
2025-02-26T00:00:00.000000,15,409,135
2025-02-27T00:00:00.000000,15,409,136
2025-02-28T00:00:00.000000,15,412,136
2025-03-01T00:00:00.000000,15,412,137
2025-03-02T00:00:00.000000,15,412,137
2025-03-03T00:00:00.000000,15,412,137
2025-03-04T00:00:00.000000,15,415,139
2025-03-05T00:00:00.000000,15,416,139
2025-03-06T00:00:00.000000,15,417,142
2025-03-07T00:00:00.000000,15,419,143
2025-03-08T00:00:00.000000,15,422,144
2025-03-09T00:00:00.000000,15,427,151
2025-03-10T00:00:00.000000,15,427,151
2025-03-11T00:00:00.000000,15,432,152
2025-03-12T00:00:00.000000,16,433,154
2025-03-13T00:00:00.000000,16,438,156
2025-03-14T00:00:00.000000,16,441,157
2025-03-15T00:00:00.000000,16,444,159
2025-03-16T00:00:00.000000,16,444,158
2025-03-17T00:00:00.000000,16,444,160
2025-03-18T00:00:00.000000,16,444,160
2025-03-19T00:00:00.000000,16,444,162
2025-03-20T00:00:00.000000,17,444,162
2025-03-21T00:00:00.000000,17,446,163
2025-03-22T00:00:00.000000,17,448,163
2025-03-23T00:00:00.000000,17,448,163
2025-03-24T00:00:00.000000,17,448,163
2025-03-25T00:00:00.000000,17,447,162
2025-03-26T00:00:00.000000,17,448,163
2025-03-27T00:00:00.000000,17,448,161
2025-03-28T00:00:00.000000,17,448,162
2025-03-29T00:00:00.000000,17,448,166
2025-03-30T00:00:00.000000,17,450,166
2025-03-31T00:00:00.000000,17,453,166
2025-04-01T00:00:00.000000,18,457,168
2025-04-02T00:00:00.000000,18,458,168
2025-04-03T00:00:00.000000,18,460,168
2025-04-04T00:00:00.000000,18,460,176
2025-04-05T00:00:00.000000,18,462,177
2025-04-06T00:00:00.000000,18,462,177
2025-04-07T00:00:00.000000,18,463,177
2025-04-08T00:00:00.000000,19,466,178
2025-04-09T00:00:00.000000,19,468,178
2025-04-10T00:00:00.000000,19,468,180
2025-04-11T00:00:00.000000,19,470,178
2025-04-12T00:00:00.000000,18,474,179
2025-04-13T00:00:00.000000,18,474,178
2025-04-14T00:00:00.000000,18,474,179
2025-04-15T00:00:00.000000,19,476,181
2025-04-16T00:00:00.000000,19,479,181
2025-04-17T00:00:00.000000,19,480,182
2025-04-18T00:00:00.000000,19,483,182
2025-04-19T00:00:00.000000,19,483,182
2025-04-20T00:00:00.000000,19,483,181
2025-04-21T00:00:00.000000,19,484,182
2025-04-22T00:00:00.000000,19,486,181
2025-04-23T00:00:00.000000,19,488,181
2025-04-24T00:00:00.000000,19,492,184
2025-04-25T00:00:00.000000,19,495,183
