block_time_day,market_supply_assets_USD,market_borrow_assets_USD,MORPHO_tokens_supply,MORPHO_tokens_borrow,MORPHO_dollars_supply,MORPHO_dollars_borrow,vaults_revenue
2024-09-21T00:00:00.000000,698298667.2048868,575926287.6351053,52389.247137528895,4222.890042132592,39082.37836459655,3150.275971430914,2552.6757299171327
2024-06-12T00:00:00.000000,757874903.971117,599235817.853786,44487.70433333332,0.0,4760.184363666665,0.0,2595.604212140055
2025-04-15T00:00:00.000000,2071956661.324347,1695073638.6481853,31323.707167056215,2910.8207089302728,30621.19064167798,2845.4951763711106,10168.156290670573
2024-11-07T00:00:00.000000,909968979.8229505,700981716.4602964,63059.0370961638,6611.932378358142,47042.04167373821,4932.501554255173,3098.8247862280623
2024-09-03T00:00:00.000000,706040096.7380823,564927153.5532941,51593.0365845237,4614.506529190517,38488.40529205466,3442.421870776126,1644.0303628775853
2024-10-02T00:00:00.000000,736603789.4400524,584854782.0544782,57044.01414657609,5403.6371715642335,42554.83455334576,4031.1133299869193,2384.633537816793
2024-10-20T00:00:00.000000,742862317.1645352,551825445.926793,59892.77467229184,4954.092554913655,44680.00990552971,3695.753045965586,2135.6407017756837
2025-02-27T00:00:00.000000,2341921401.303778,1973292730.613005,33173.078806728925,3563.683801437097,67571.40406454293,7259.91726618659,26462.964050629693
2025-01-29T00:00:00.000000,2777365209.2766657,2268293968.6087685,67609.51623175504,6635.4572137588875,208314.85207825658,20445.660861433204,22601.474936889725
2024-12-06T00:00:00.000000,1643246201.4273307,1340428288.99727,85699.99999999999,11379.1398205081,217488.8313091295,28885.561043453006,15585.617643693095
2024-05-07T00:00:00.000000,509095322.6370493,393247953.9343306,37407.58180213088,0.0,4002.6112528280046,0.0,1282.7359616349008
2024-12-24T00:00:00.000000,2210744163.464125,1798204168.391122,89659.99999999999,10546.283822577327,249381.70127214116,29339.382905138664,31137.62453216316
2024-02-03T00:00:00.000000,29546119.703504648,22834594.427160446,5720.349563046191,0.0,612.0774032459427,0.0,94.16554084658165
2024-09-14T00:00:00.000000,700245645.7995175,546554583.6857202,50887.19269287127,3936.9938269211766,37961.84574888198,2936.997394883198,1662.49910219517
2025-04-04T00:00:00.000000,2321224542.6061993,1806431624.246272,34174.877645049666,3167.5499139517137,38709.99686661712,3588.0892333799015,12011.261252311928
2024-03-21T00:00:00.000000,106415073.1279912,91160858.6151133,41431.335830212236,0.0,4433.152933832707,0.0,2022.4243904823088
2024-04-26T00:00:00.000000,502285216.5454163,404023807.17376435,37987.25105118601,0.0,4064.6358624769027,0.0,1459.820072525617
2024-05-25T00:00:00.000000,571027323.8655632,488832514.39312416,41558.29460730593,0.0,4446.7375229817335,0.0,1961.3736014266
2025-01-11T00:00:00.000000,2683968030.791685,2114199560.1451478,71710.11729454173,6809.836710921721,197157.7513306122,18727.429981922643,12931.112743552918
2024-07-11T00:00:00.000000,810227356.1167586,604725034.8998966,50070.609956398264,5531.958162513278,5357.555265334615,591.9195233889208,1560.9757037274155
2024-02-21T00:00:00.000000,60427269.52176545,54713474.48985183,28373.907615480643,0.0,3036.0081148564273,0.0,531.0983505235698
2024-02-25T00:00:00.000000,64583755.5774058,54622905.98629854,28373.90761548064,0.0,3036.0081148564273,0.0,412.7955244267995
2024-09-07T00:00:00.000000,688082165.7222984,541287317.9894637,49173.308658182475,4306.73642003383,36683.28825900411,3212.825369345236,1404.9761882326407
2024-11-18T00:00:00.000000,946679663.9646221,775509918.5084964,70796.09842378633,7504.8761808379295,52813.88942414459,5598.637630905094,3981.7324954191763
2024-06-05T00:00:00.000000,651676106.4847689,570600066.7605685,40565.47099999998,0.0,4340.505396999998,0.0,2512.033357942013
2024-10-31T00:00:00.000000,899164345.3242155,727272077.5100945,63130.78132561317,5211.198061302521,47095.562868907415,3887.5537537316795,2955.7559837741805
2025-01-04T00:00:00.000000,2599109944.6668544,2036855832.1089563,71501.5502014568,6892.104342009706,233191.69653029484,22474.344148896114,32368.132131518276
2025-03-10T00:00:00.000000,2342228413.1394916,1807028096.8064508,33189.473814433666,3353.1745414173342,42338.40486917761,4278.305083558633,17730.841811115388
2024-02-14T00:00:00.000000,47205658.52104872,38282311.8707233,27873.90761548064,0.0,2982.5081148564277,0.0,480.9942283572632
2025-04-08T00:00:00.000000,2167571108.3865457,1686396631.8634124,31721.293573378094,2907.614174865477,31158.636481508976,2855.6034741964095,10992.001375965234
2024-10-13T00:00:00.000000,741960783.0393789,581648842.1306967,59026.24684757849,5258.622624918759,44033.58014829354,3922.932478189394,2533.798266079993
2024-08-27T00:00:00.000000,696896202.450615,584553886.711146,49729.80578142374,4732.119596833654,37098.43511294207,3530.161219237906,1723.8476188537234
2024-03-14T00:00:00.000000,98653646.29681258,87272680.37855713,40542.44694132334,0.0,4338.041822721596,0.0,1301.5432823813994
2024-06-23T00:00:00.000000,788294001.9801161,637136046.8778479,52895.89390548238,2834.7499073706667,5659.860647886614,303.31824008866124,2450.373680977371
2025-01-22T00:00:00.000000,2756300479.636435,2276386597.6376834,67250.72353183727,6891.7080480522345,223599.77032449425,22913.556968045646,25221.831772821355
2024-05-18T00:00:00.000000,511037771.07054573,425343287.4407086,41358.29460730592,0.0,4425.337522981734,0.0,1626.186763035616
2024-01-09T00:00:00.000000,10413.867194082048,9606.633844104503,0.0,0.0,0.0,0.0,0.000051336036641401215
2024-07-04T00:00:00.000000,806583747.6667074,622160225.2921823,51454.387887062956,2883.714059599038,5505.619503915732,308.557404377097,2136.3884558633154
2024-01-27T00:00:00.000000,27207127.17651474,19724573.43336285,5068.664169787764,0.0,542.347066167291,0.0,51.93012610135182
2025-03-28T00:00:00.000000,2315785775.971257,1609881250.8350122,33092.01911063255,2872.4312527034917,51327.1664452479,4454.9702351967135,12396.654192202337
2024-12-17T00:00:00.000000,2004691237.3924968,1635205786.3257244,89660.00000000004,10604.66188679651,235958.92262231786,27896.093391322644,18665.195438496034
2024-04-30T00:00:00.000000,507415115.68083614,402628980.68697953,37987.251051185995,0.0,4064.6358624769027,0.0,1352.879805640526
2024-11-29T00:00:00.000000,1407817136.3164947,1169297907.2627432,85455.42600962023,10799.83833652327,106181.95027062276,13428.140250247434,6151.547595292152
2025-02-20T00:00:00.000000,2722467023.061633,2154220219.079339,43729.80925876853,4251.101255423984,97290.98278135169,9457.80996511835,20185.00684100589
2024-04-01T00:00:00.000000,243490008.6316624,217864585.38549048,41851.12359550561,0.0,4478.070224719099,0.0,2409.1100030376265
2024-04-19T00:00:00.000000,484865684.8125019,409040036.70869863,37570.58438451934,0.0,4020.0525291435697,0.0,1885.5367469700086
2024-07-22T00:00:00.000000,827305264.138493,629142410.1479814,47732.285847211235,5569.965130791886,5107.354585651603,595.9862689947319,1789.7023231239243
2024-09-25T00:00:00.000000,708349063.6834186,583896210.4982497,53462.2041729668,4300.529447029368,39882.80431303324,3208.1949674839084,2489.9929681290746
2024-08-09T00:00:00.000000,757776789.3748477,542299527.4501077,45390.24679467804,4279.250495384305,33861.124108829805,3192.3208695566923,1557.5652762017044
2025-02-02T00:00:00.000000,2750546159.3357983,2322327094.8686438,44685.77877032359,4556.056739002538,124014.78450060023,12645.265233846074,28559.96653504406
2024-04-12T00:00:00.000000,380409894.76174164,323013191.2132409,34659.814606741566,0.0,3708.6001629213474,0.0,2339.532377669199
2024-03-07T00:00:00.000000,83904089.00568242,74714216.80628784,30055.555555555547,0.0,3215.9444444444425,0.0,839.9380133195313
2024-10-24T00:00:00.000000,847816060.4334025,682257332.3648968,59226.83976933055,5120.632283125086,44183.22246792061,3819.9916832113176,3001.0413250971
2024-02-07T00:00:00.000000,32802503.116440743,24522348.23034464,5720.349563046191,0.0,612.0774032459427,0.0,177.6633788554824
2025-02-13T00:00:00.000000,2675707008.011855,2160343898.257958,45853.07740747054,4468.26538582601,92132.8393305762,8978.20134059161,20284.920069020256
2024-08-31T00:00:00.000000,693819426.9682212,563542988.5588955,49941.20362739666,4582.42456525457,37256.13790603792,3418.488725679909,1605.8565964379707
2025-03-21T00:00:00.000000,2236800109.071195,1803264332.8096406,31937.089616866047,3340.373250199887,43292.44425047149,4527.892597064708,22163.6188540775
2024-11-22T00:00:00.000000,1241790763.7960763,987103613.1231804,81692.69085645265,9353.132215099531,81366.15261506724,9321.279908506824,4516.509560606297
2025-01-15T00:00:00.000000,2564081014.061209,2131495913.996262,71407.15979593038,7282.250581814822,175105.59575320434,17857.314620559773,29507.70176016532
2025-01-26T00:00:00.000000,2865156876.561914,2306169517.233389,67448.2394506182,6687.327379721877,198546.04971375494,19687.35713199706,23774.513499454028
2024-09-18T00:00:00.000000,704082435.6923559,556915513.1777976,50639.4475671261,4068.532997159109,37777.02788507608,3035.125615880695,2710.198618161422
2025-03-03T00:00:00.000000,2466548893.1178083,1988764551.2484317,31756.133208610874,3360.8150471659237,68507.5195371882,7252.321218718638,21432.2324049701
2024-02-18T00:00:00.000000,56138789.331850626,48901951.04875654,27873.907615480643,0.0,2982.5081148564273,0.0,386.36928757208364
2024-10-06T00:00:00.000000,750850033.1787442,579462647.2632331,58685.41136912234,5396.338623199189,43779.31688136528,4025.6686129065956,2118.8099747219767
2024-12-28T00:00:00.000000,2404264755.8524046,1833968756.2359262,75160.00000000001,7388.972235943716,223598.7131674018,21975.86514971406,28338.971600272685
2024-05-11T00:00:00.000000,505900548.6988055,394671027.74571013,39257.58180213089,0.0,4200.561252828004,0.0,1528.9169124302907
2024-05-29T00:00:00.000000,634896925.1571118,536127145.3301071,41558.29460730593,0.0,4446.7375229817335,0.0,2508.027613350415
2024-12-10T00:00:00.000000,1760812416.0666487,1478558285.744889,85700.00000000001,11474.838799972864,151996.1933763768,20361.85690289633,17258.286928748817
2024-06-27T00:00:00.000000,782339993.9161184,618608826.1591717,53344.485597718056,2779.190854118185,5707.8599589558335,297.3734213906457,2050.1816873447824
2025-04-01T00:00:00.000000,2172341368.3797607,1516679336.6881936,34496.74410694343,2863.8021227819836,42171.78936265224,3500.9407362497436,10837.380044421221
2024-04-23T00:00:00.000000,501010594.32785267,426067756.63859767,37987.251051186,0.0,4064.635862476903,0.0,2477.573441094665
2024-11-11T00:00:00.000000,959820670.7087793,759714458.3885474,67706.06182519079,6855.847535090903,50508.72212159234,5114.462261177815,4647.317146200776
2024-08-20T00:00:00.000000,691386297.6607678,562949257.3505588,46946.39767014797,4505.661218288195,35022.012661930385,3361.2232688429963,1624.475347648536
2024-06-16T00:00:00.000000,766345442.4175795,647976956.7023772,49516.57116667733,3012.259557272503,5298.273114834474,322.3117726281578,2715.596702233622
2024-01-20T00:00:00.000000,27658002.107546803,8180723.5373252975,5068.664169787764,0.0,542.347066167291,0.0,49.4196149637977
2024-08-02T00:00:00.000000,795745737.6615572,627668362.6113462,50457.01190099194,5088.090724578115,37640.93087814,3795.7156805352743,1936.533201534863
2024-07-15T00:00:00.000000,832702260.3803244,628473612.6542052,53256.312700648115,6095.776816986878,5698.425458969347,652.248119417596,1570.5052294140214
2024-03-25T00:00:00.000000,112564699.6474321,90936391.17098007,41431.33583021223,0.0,4433.152933832707,0.0,1269.6087272192447
2024-11-04T00:00:00.000000,894266312.0179266,690489991.5844305,61293.408246316525,5090.614637330732,45724.88255175214,3797.5985194487266,2900.7418744371344
2025-04-19T00:00:00.000000,2049004454.5171432,1677893621.9673526,21159.90608503098,2036.938743034977,16540.540850138404,1581.5934911746695,11410.274805650703
2024-01-31T00:00:00.000000,27333702.616538335,20757762.606606197,5068.664169787764,0.0,542.347066167291,0.0,87.78960380068983
2024-09-11T00:00:00.000000,691905657.4594287,540599881.3441378,49775.05014188066,4382.509963110458,37132.18740584295,3269.352432480401,1503.1566703600397
2024-08-24T00:00:00.000000,713504656.7784257,579531363.6855156,49233.397620029566,4681.171096308163,36728.11462454206,3492.1536378458904,1773.5335280988465
2024-02-29T00:00:00.000000,77681834.23712987,70519283.41773333,28373.90761548064,0.0,3036.0081148564277,0.0,1170.151320373894
2024-04-05T00:00:00.000000,249345365.767757,221503797.0009265,43538.909696213064,0.0,4658.663337494796,0.0,2335.8770522913132
2024-10-17T00:00:00.000000,718776937.6159922,575194762.5061307,58455.21628072984,5191.894730324796,43607.59134542447,3873.1534688222987,2353.2412557022735
2024-12-21T00:00:00.000000,2229826603.678569,1740415942.1011014,89660.00000000003,9861.842927013722,252293.5768248305,27755.49865515521,24728.123736043464
2024-03-18T00:00:00.000000,104439686.33298214,93316417.05540675,40704.48397836038,0.0,4355.379785684559,0.0,1999.1079790772146
2025-02-24T00:00:00.000000,2594971479.758241,2143003910.7736795,32750.028621679503,3604.848471246823,72819.66919047858,8016.741672180958,22851.868447821016
2024-07-26T00:00:00.000000,763374285.7430104,609708477.5175807,47758.33574637107,5677.033392054979,5110.141924861706,607.4425729498826,1444.6431532535942
2024-05-22T00:00:00.000000,574513755.1067494,480040445.9790563,41558.29460730593,0.0,4446.737522981733,0.0,2630.8565138970953
2024-07-08T00:00:00.000000,794263965.2669929,597379598.3256074,46168.451654220305,4836.350077205133,4940.024327001572,517.4894582609493,1968.3994613723773
2024-04-16T00:00:00.000000,481684164.7441898,372353272.1297058,35900.8324400749,0.0,3841.389071088014,0.0,2297.358618560589
2024-06-09T00:00:00.000000,760148919.0903778,622395791.4371648,44487.70433333332,0.0,4760.1843636666645,0.0,2585.275026168975
2025-01-01T00:00:00.000000,2363504165.452589,1901524605.646439,75160.00000000001,7400.563477673654,258322.34461634277,25431.856331508265,31294.559926726502
2024-10-28T00:00:00.000000,870623006.7579569,671682534.0438085,59684.83734902234,5089.853988434185,44524.888662370664,3797.031075371901,2978.8318197078947
2024-06-20T00:00:00.000000,776792076.0467548,659786467.177233,51754.77583985185,3044.0702445853335,5537.761014864146,325.71551617063074,3310.6957768964626
2024-01-13T00:00:00.000000,8557760.506057158,7270993.7784073,5068.664169787764,0.0,542.347066167291,0.0,28.06739846290016
2025-01-08T00:00:00.000000,2679879634.80969,2154519063.0482283,71652.23407344885,7178.769439114344,238693.41910601195,23915.437147550398,35128.36941286327
2024-12-03T00:00:00.000000,1564183457.5881133,1228867292.0062804,85700.0,13634.778197799189,116394.5794619445,18522.4905437684,12548.26085220271
2025-03-14T00:00:00.000000,2284930010.1100883,1767334111.3856282,33624.059373933196,3325.7073008607185,42521.763185330456,4205.89751434322,16276.916719027924
2024-02-11T00:00:00.000000,41542448.967940204,31299383.22443862,27873.90761548064,0.0,2982.5081148564277,0.0,233.14954126110285
2025-03-25T00:00:00.000000,2367158847.4965825,1790806490.045989,35337.33673792345,3103.5409980896065,50232.72650606476,4410.7781395978745,14060.266198649217
2024-08-13T00:00:00.000000,771768837.9114304,550203306.7224481,46200.637247641476,4292.353249854534,34465.67538674054,3202.0955243914823,1341.3167735094514
2025-01-19T00:00:00.000000,2770727792.4706073,2299214832.14721,67204.85550243323,7130.992490185717,258899.4631438621,27476.76006614654,31940.57771296498
2024-09-29T00:00:00.000000,733912989.0360484,592601100.2949774,56195.636051023655,5426.593702371276,41921.94449406366,4048.2389019689713,2230.4594836945707
2024-05-04T00:00:00.000000,500367026.1719103,394264053.50201774,36963.13735768644,0.0,3955.0556972724485,0.0,1482.5529557856048
2025-04-12T00:00:00.000000,2041853447.080326,1664826362.5307963,29655.1816071965,2876.3125252234163,29252.58766787655,2837.3079602894936,11578.418519823206
2024-11-15T00:00:00.000000,944061519.8203646,772043785.136515,68085.6249123659,6991.06518057751,50791.876184624976,5215.334624710826,4616.574945005472
2025-02-06T00:00:00.000000,2572781730.3351493,2125500006.0176024,45248.755428821714,4495.645812405248,87687.02055921998,8712.054594971865,24149.111357826096
2024-03-11T00:00:00.000000,86728312.9773047,77389277.99259762,40542.44694132334,0.0,4338.041822721596,0.0,1690.634629697863
2024-12-25T00:00:00.000000,2248851565.7503295,1835254816.2497978,75159.99999999997,7650.215622510459,211928.12486341663,21577.63181888444,33486.55486198866
2024-01-06T00:00:00.000000,10387.479470734837,84.76610217309545,0.0,0.0,0.0,0.0,0.000049860292090832174
2024-08-06T00:00:00.000000,731694355.2773702,534342881.7808752,44882.503510674076,3950.3578385950996,33482.34761896287,2946.966947591944,1550.8896642431778
2024-02-04T00:00:00.000000,29328081.511027418,24178593.31320983,5720.349563046191,0.0,612.0774032459427,0.0,144.69674541016118
2024-03-29T00:00:00.000000,135328663.83214188,105049853.99954465,41431.335830212236,0.0,4433.152933832707,0.0,1301.1204684198362
2025-01-12T00:00:00.000000,2660954500.045693,2074357921.5877478,71492.66332085819,7279.661299340925,194382.09219333527,19789.414915190806,15483.845703450388
2024-05-15T00:00:00.000000,498968577.4129645,398713578.02455103,39037.307829528145,0.0,4176.9919377595115,0.0,3041.2754232410944
2025-03-18T00:00:00.000000,2289859966.013784,1760999142.645682,33579.3013129873,3217.2112504328093,43567.04777624521,4174.390162514791,15792.727407836226
2025-02-17T00:00:00.000000,2684868303.1119795,2129351864.2698858,43786.19985849289,4238.7236479637395,94681.39677577495,9165.881175573757,18825.468305938582
2025-02-28T00:00:00.000000,2392107072.9684505,1951286303.6376672,31933.695600824813,3290.2757151087394,76485.01997069856,7880.682293421847,21032.6771745526
2024-06-02T00:00:00.000000,646812352.0631456,548703604.763928,40121.02655555555,0.0,4292.949841444443,0.0,2435.965475677606
2025-03-07T00:00:00.000000,2411044884.7807975,1852766325.3311553,32244.348765409195,3373.684268164377,51326.36210793507,5372.9279599044075,19039.506412992196
2024-01-24T00:00:00.000000,27244321.903697424,16289189.01462581,5068.664169787764,0.0,542.347066167291,0.0,36.77381972567175
2025-04-05T00:00:00.000000,2297407174.7307596,1822688588.683229,34501.103945521034,3174.6369726307535,28689.72934978542,2581.545360852253,12166.41890491855
2025-01-30T00:00:00.000000,2813876453.1404414,2269850375.254128,67429.5705154574,6684.239949086047,211082.6195719116,20925.360046518967,24465.25467174604
2024-09-04T00:00:00.000000,706734216.4417925,566345653.7997619,50415.01820310805,4573.607554206874,37609.60357951862,3411.911235438327,1829.152900815933
2024-08-17T00:00:00.000000,762962199.6109673,558534704.82487,46454.92422511689,4536.848291372257,34655.3734719372,3384.4888253637046,1476.1260945174697
2024-04-09T00:00:00.000000,379383439.5227629,308333058.1891877,39735.95505617977,0.0,4251.747191011234,0.0,1995.8413256875695
2024-10-10T00:00:00.000000,738289968.7325861,594827336.3251556,58378.746576703044,5199.695492128822,43550.54494622049,3878.9728371280985,2350.8900135798544
2024-07-01T00:00:00.000000,811726903.4651742,624429027.4312724,54427.06848216067,3050.454907520567,5823.696327591189,326.3986751047006,1932.0047635531937
2024-11-08T00:00:00.000000,923910489.344823,712653395.0596374,63724.64198767717,6383.1324060314155,47538.58292280713,4761.816774899431,3065.127823656652
2024-10-21T00:00:00.000000,747233124.5606265,556411859.0505841,59945.19544190862,5038.998972731437,44719.115799663836,3759.0932336576534,2414.5402504775307
2024-07-19T00:00:00.000000,819998902.1212579,628983250.2113786,48799.07232948708,6127.069282962055,5221.500739255114,655.59641327694,1723.1772465930042
2024-04-27T00:00:00.000000,505783493.5679298,399149881.630231,37987.25105118601,0.0,4064.6358624769023,0.0,1865.1358490890161
2024-11-26T00:00:00.000000,1327867830.9086297,1091459167.063413,85127.57548187724,10587.611681986677,80842.36266455812,10070.757384974204,5749.564080369109
2024-02-22T00:00:00.000000,62225322.33297146,53909584.88002153,28373.90761548064,0.0,3036.0081148564277,0.0,549.3537997270014
2024-12-14T00:00:00.000000,1894530945.3851638,1547367617.6002088,89659.99999999999,11282.541163108,277969.3363144666,34936.35142507101,16288.456606281265
2024-06-13T00:00:00.000000,762678363.7579707,627600913.8846117,78663.0981903186,2868.812157569315,8416.95150636409,306.9629008599166,2755.766483188134
2024-09-22T00:00:00.000000,702336419.4458557,580322433.1784216,53043.761824653906,4284.0541913922625,39570.646321191845,3195.90442677863,2424.8937082512457
2025-02-21T00:00:00.000000,2708398288.1217284,2122629333.6326735,43589.68484107816,4294.647962617474,103708.07517722025,10217.35361814324,20661.24490671163
2025-01-05T00:00:00.000000,2648003650.5000334,2079822705.9660318,71521.9263481082,6822.668825142213,240285.53843676794,22921.872305126202,33424.169317502965
2024-07-12T00:00:00.000000,814741978.3548405,606016293.8964176,50616.3573287902,5645.934411311243,5415.950234180553,604.1149820103027,1739.0057150938694
2024-12-18T00:00:00.000000,2036762118.5936127,1645216148.4895847,89660.00000000001,10985.853237783123,234798.8114706604,28773.59805037158,24959.298473782295
2024-09-15T00:00:00.000000,705360437.572352,547323061.7228976,50583.28899418163,3967.799809379019,37735.1335896595,2959.978657796749,1799.4979767679597
2024-06-06T00:00:00.000000,708169197.0076307,578167944.7829473,40778.4446111111,0.0,4363.293573388886,0.0,2757.991880610109
2024-12-07T00:00:00.000000,1726046830.1292071,1399393718.1543717,85699.99999999996,11208.39596542295,196046.816144183,25625.553957320994,15218.151618777198
2025-04-16T00:00:00.000000,2120051309.0179622,1683064146.722646,31468.259692100182,2943.1039628402145,27498.872240996265,2571.818318952473,10450.870830905234
2024-11-19T00:00:00.000000,959479833.1872752,790670561.7432615,71327.30122578378,7513.110290023607,53210.166714434694,5604.780276357613,5389.353921533604
2024-10-03T00:00:00.000000,735912666.0822673,582362504.4147742,56966.66958347487,5347.135786383008,42497.13550927227,3988.963296641723,2332.4538761981125
2025-01-23T00:00:00.000000,2764953785.5598493,2270851537.6475186,67233.95344931167,5765.459169701462,221870.6886223343,19025.76745244691,22808.414186389826
2024-01-28T00:00:00.000000,26545599.30705415,20601993.472521607,5068.664169787764,0.0,542.347066167291,0.0,65.68261171760915
2024-04-20T00:00:00.000000,482267593.6306448,411150567.9469828,37987.25105118601,0.0,4064.6358624769027,0.0,1608.7359929996132
2024-03-04T00:00:00.000000,76393438.79398932,66963411.67213394,30055.555555555547,0.0,3215.9444444444425,0.0,850.9201005812736
2024-07-30T00:00:00.000000,787049498.7522969,635874150.5706433,49851.25248895431,5869.137367416431,5334.084016318112,627.9976983135579,2275.10117134013
2024-06-24T00:00:00.000000,786688471.735508,637832123.2055944,52112.103904090836,2749.980515496395,5575.9951177377225,294.2479151581143,2177.778285503001
2024-05-08T00:00:00.000000,507725608.67002463,392194900.0890071,38255.49846879756,0.0,4093.3383361613382,0.0,1487.208229323517
