block_time_day,market_supply_assets_USD,market_borrow_assets_USD,MORPHO_tokens_supply,MORPHO_tokens_borrow,MORPHO_dollars_supply,MORPHO_dollars_borrow,vaults_revenue
2024-08-10T00:00:00.000000,764846533.9155166,552163930.423384,45597.90545384304,4234.431738822198,34016.037468566916,3158.886077161359,1302.7162020332623
2024-05-26T00:00:00.000000,574478186.0597689,493881267.8666043,41558.29460730592,0.0,4446.7375229817335,0.0,1962.7793919079004
2024-02-15T00:00:00.000000,50431485.34637362,43492609.16641621,27873.90761548064,0.0,2982.5081148564277,0.0,371.03445611977435
2024-08-28T00:00:00.000000,687736553.2971513,572256345.2670985,48663.12544702125,4589.736229240403,36302.69158347786,3423.9432270133407,1631.0824341210596
2024-10-14T00:00:00.000000,739716600.7208967,579969627.3060867,59380.48640846002,5325.860264202999,44297.8428607112,3973.091757095439,2546.13847079082
2024-04-02T00:00:00.000000,241203353.30344218,212924397.84896523,43446.31710362047,0.0,4648.75593008739,0.0,1554.0469152912585
2024-11-01T00:00:00.000000,897416435.3494421,720504343.3244314,62256.838823909246,5127.386917468135,46443.6017626363,3825.030640431231,2830.863524374564
2024-01-17T00:00:00.000000,8936322.36568224,8296245.959285131,5068.664169787764,0.0,542.347066167291,0.0,51.34752042585673
2025-02-10T00:00:00.000000,2568666283.1692348,2079759879.8600085,45622.94014016267,4479.8551071541315,93681.65697227606,9198.75385092364,20204.772496121914
2025-03-29T00:00:00.000000,2194921016.9024296,1580297107.006576,33096.70016005829,2907.3019788746747,46841.07971857271,4115.298447033918,11448.90898935116
2024-03-22T00:00:00.000000,107245137.33317712,88349280.85916206,41431.335830212236,0.0,4433.152933832707,0.0,1740.2575561947558
2025-03-11T00:00:00.000000,2255073315.955232,1753288035.789228,32938.71094349749,3279.202902362277,37829.572366999884,3767.717559438122,17603.83456711784
2025-04-20T00:00:00.000000,2062800230.0708885,1679615777.2453222,10645.329997206738,1015.9941535222088,8382.820351527645,794.3340325776984,5364.235394379693
2025-02-03T00:00:00.000000,2660533508.4309525,2237803378.698742,44892.82757030781,4716.500408760702,101582.96334595073,10671.281288831728,39632.073817027056
2024-03-15T00:00:00.000000,108639224.33224474,94380769.1731531,40542.446941323346,0.0,4338.041822721596,0.0,1594.6141541431532
2025-02-14T00:00:00.000000,2691635642.3071523,2135811564.5531938,43663.0093010607,4218.422849321908,88706.38928282923,8569.901379559018,19731.379866643772
2024-09-26T00:00:00.000000,710707292.3588562,584845370.2263827,53880.81366512161,4392.327540410047,40195.08699418072,3276.6763451458955,3074.716521688316
2024-05-01T00:00:00.000000,499661606.623371,390481054.837079,38362.25105118602,0.0,4104.760862476903,0.0,1164.8310687660019
2024-12-29T00:00:00.000000,2428609911.0884504,1892933066.3929288,75159.99999999999,7542.030729849566,226760.19046071198,22747.535632188745,30536.921695024295
2024-09-08T00:00:00.000000,690567117.8230574,541534271.9513589,49052.128726212744,4306.888389609128,36592.88802975471,3212.9387386484113,1448.065534616381
2025-01-16T00:00:00.000000,2604170345.763577,2138722739.5757957,71344.72626524158,7293.3980355398135,214217.67363584385,21907.595407570185,29353.25202588036
2024-03-26T00:00:00.000000,122829206.93903273,91413000.84676884,41431.33583021223,0.0,4433.152933832707,0.0,1631.055910767123
2024-02-08T00:00:00.000000,35533785.27355419,29648294.528592125,5720.349563046191,0.0,612.0774032459427,0.0,211.09059625235133
2025-03-22T00:00:00.000000,2247266016.441338,1774292556.6158652,32596.504648487396,3268.150252302952,43325.74611403067,4344.339008770606,15580.13060778702
2024-01-10T00:00:00.000000,1118081.4563116366,9666.792686357565,1900.749063670412,0.0,203.38014981273403,0.0,3.6998951156615085
2024-05-30T00:00:00.000000,639902712.8305117,538171976.967301,41430.76036073059,0.0,4433.0913585981725,0.0,2042.1969605644813
2024-07-23T00:00:00.000000,824345182.3503275,621378573.5532194,49383.00119536832,6090.509905623052,5283.981127904407,651.684559901666,1531.0368341191615
2024-12-11T00:00:00.000000,1749371588.7570927,1474495731.7917712,89659.99999999996,12205.417322894034,186860.27938831103,25409.20310735138,17915.591354801207
2024-11-12T00:00:00.000000,979790474.2226896,775580654.1369215,69307.77163724948,7020.41493655275,51703.59764138806,5237.229542668352,5501.174216511097
2025-04-09T00:00:00.000000,2091324918.3920913,1659979902.2665007,31177.3518588053,2922.8184875807187,29966.901157679473,2809.3185707122693,11777.041601638783
2024-04-13T00:00:00.000000,478671393.69079256,352879474.7281339,35715.647940074894,0.0,3821.574329588014,0.0,2227.6727475492853
2024-10-07T00:00:00.000000,750285907.133613,581255358.8007343,58675.72451205268,5424.464040357284,43772.09048599132,4046.650174106534,1952.8652581162446
2024-01-21T00:00:00.000000,28103008.288873274,16456592.551472986,5068.664169787764,0.0,542.347066167291,0.0,54.11225890223732
2024-11-30T00:00:00.000000,1418721119.4509044,1192533825.0315475,85699.99999999997,10479.284134758982,116194.67131947674,14216.078096393467,6710.398844267335
2024-05-19T00:00:00.000000,512100781.31582797,443762714.14950377,41358.294607305936,0.0,4425.337522981734,0.0,2186.9603847321846
2024-08-21T00:00:00.000000,693997973.4637166,562091058.1989987,47512.97394273839,4565.312411531424,35444.678561282846,3405.723059002441,1783.1710328277086
2024-08-03T00:00:00.000000,791082766.7053093,615933923.953698,49905.27132042067,4998.225692536598,37229.33240503382,3728.676366632304,1744.941244015829
2024-02-26T00:00:00.000000,65950502.392212495,56654179.851021804,28373.90761548064,0.0,3036.0081148564273,0.0,520.3413256165718
2025-03-04T00:00:00.000000,2410852607.2532887,1905719123.6622508,32201.659750105748,3401.412542206187,58188.3616396371,6146.319964934133,21263.612128055855
2024-07-05T00:00:00.000000,793226619.2352153,620955439.9881092,49881.71640558668,4337.316186616662,5337.343655397773,464.09283196798305,1942.4840154050985
2024-10-25T00:00:00.000000,851830160.9026846,677600908.1349201,59848.71887674203,5243.339298184553,44647.14428204953,3911.5311164456793,3413.8954976384275
2024-06-17T00:00:00.000000,771745529.530688,654620030.6177273,47911.406797058655,3000.867827330512,5126.520527285277,321.0928575243648,2696.421192260021
2024-09-19T00:00:00.000000,703303809.920572,555209349.4328375,51746.119224583956,4105.287282410467,38602.60494153965,3062.5443126782097,2429.360758881303
2025-02-07T00:00:00.000000,2599320841.357463,2099779071.928046,45391.52035408261,4379.509814837125,84618.70377616634,8163.057814907316,21271.83074569296
2024-05-23T00:00:00.000000,565380407.3662857,473926645.49525285,41558.29460730593,0.0,4446.7375229817335,0.0,2344.1603124746275
2024-12-04T00:00:00.000000,1617551601.840678,1257592186.4808178,85700.00000000001,12624.497346490218,127731.27230087644,18816.635340491175,12204.80456060956
2025-03-15T00:00:00.000000,2301485029.517435,1787158603.9549625,33593.394033776545,3325.1110330180804,29022.163367640416,2765.455068709864,16626.199639206967
2024-12-22T00:00:00.000000,2283062699.0429225,1753130093.318817,89660.00000000001,9882.595265210357,203835.33145094535,22459.131036420316,26596.96922047328
2024-08-14T00:00:00.000000,766481534.9979894,562140064.1439552,46582.63004631098,4366.879273489575,34750.64201454797,3257.691938023224,1402.7969832549277
2024-09-30T00:00:00.000000,735480893.3520217,586602771.2000191,56387.29800790254,5468.818774561907,42064.92431389532,4079.7388058231822,2414.049906042442
2024-10-18T00:00:00.000000,732188676.4047153,550254383.1411415,59386.01746043025,5008.440111588919,44301.969025480954,3736.296323245332,2227.538721345373
2024-07-27T00:00:00.000000,775263099.9144703,615117706.3341156,48765.4096899303,5789.988602551645,5217.89883682254,619.5287804730261,1531.3751651562297
2025-02-25T00:00:00.000000,2426154829.254255,2098026164.3593593,33003.92813349281,3733.364232280659,61862.97340427475,6997.703779528824,33758.68739617925
2025-01-27T00:00:00.000000,2859667337.64083,2302092479.5600524,67686.71028045898,6742.758806567861,205147.41923970144,20434.09150733534,23753.01613014241
2024-04-24T00:00:00.000000,506244287.3195245,424766913.98408294,37987.25105118601,0.0,4064.6358624769027,0.0,1314.5849867883362
2025-01-09T00:00:00.000000,2675139771.5743423,2146758320.981837,71687.88801483376,7197.834461162309,241070.0214967029,24205.39332495693,34688.60033900191
2024-01-14T00:00:00.000000,9334555.20228884,7967825.022725036,5068.664169787764,0.0,542.347066167291,0.0,47.63489868336155
2024-06-10T00:00:00.000000,757486587.1838174,631249174.0392632,44487.70433333332,0.0,4760.184363666664,0.0,2321.6234172346067
2024-09-01T00:00:00.000000,696996180.4401795,557904478.3283254,50252.268163933106,4536.3658361472135,37488.192050294136,3384.1289137658214,1586.6531641766492
2024-04-06T00:00:00.000000,261743689.6820501,225008877.62256995,43668.5393258427,0.0,4672.533707865167,0.0,2600.6365113077695
2025-04-02T00:00:00.000000,2345558984.527666,1802768774.4213054,34254.633255944274,2960.769233363891,42601.410091237776,3682.0869050021374,11737.436629483163
2024-07-16T00:00:00.000000,849155294.3642155,633834329.1436001,51431.75418328174,6038.5998414461355,5503.197697611145,646.1301830347365,1575.4252407883625
2024-11-23T00:00:00.000000,1281262412.8320143,1032911015.4305018,85700.00000000003,7037.129367785614,78467.44464069098,6446.178247963282,4389.312806214524
2024-05-12T00:00:00.000000,506183487.1194945,401401158.35401964,39257.58180213089,0.0,4200.561252828005,0.0,1709.3067465785653
2025-04-13T00:00:00.000000,2041058041.879955,1676065006.8338366,29688.58799561619,2908.7559340245057,30927.932545036787,3030.4389055406623,11326.647490898089
2024-02-19T00:00:00.000000,56210013.9262369,49004442.89228642,27998.90761548064,0.0,2995.8831148564277,0.0,424.02288118962736
2024-11-05T00:00:00.000000,886729456.5641396,686861995.1968657,61407.2395952478,5127.565614851354,45809.80073805486,3825.163948679109,3161.966407808858
2024-03-08T00:00:00.000000,84572233.5095942,76458026.21875228,30055.555555555547,0.0,3215.9444444444425,0.0,1078.8264529519045
2024-06-28T00:00:00.000000,810624162.0627707,623337264.65491,54838.68720153719,2763.2469262938475,5867.739530564481,295.6674211134417,1804.1083993266561
2024-02-01T00:00:00.000000,27470219.859567087,22723672.801391654,5204.431960049937,0.0,556.8742197253436,0.0,116.83684670680996
2024-03-19T00:00:00.000000,103636496.96426676,91140708.33475542,41098.0024968789,0.0,4397.486267166041,0.0,1781.2498680884241
2024-06-03T00:00:00.000000,646420071.095071,547151384.4410247,40121.02655555555,0.0,4292.949841444442,0.0,2682.5485852466245
2024-03-01T00:00:00.000000,76368153.38600236,71853136.6205407,28373.90761548064,0.0,3036.0081148564277,0.0,905.1319224157564
2024-03-30T00:00:00.000000,236869988.46139884,201737138.25707653,41431.33583021223,0.0,4433.152933832707,0.0,1866.4237499616322
2024-01-25T00:00:00.000000,27358043.609939232,16237556.68251435,5068.664169787764,0.0,542.347066167291,0.0,35.599842125152236
2025-03-08T00:00:00.000000,2391099593.9693637,1843988724.4599662,32330.77688633635,3389.9926730429643,50779.64292288113,5324.058200450232,18459.682086482517
2024-07-09T00:00:00.000000,796712565.0214319,596870839.0304157,47000.63916801871,5170.341263534754,5029.068390978,553.2265151982189,1957.7278308575808
2024-09-23T00:00:00.000000,711392150.8176446,579576930.8809438,54169.61623121908,4327.67484283779,40410.533708489405,3228.445432756988,2275.6669887832004
2024-04-17T00:00:00.000000,481548260.22061557,385955448.5654252,36209.473273408235,0.0,3874.413640254681,0.0,1950.6623558721783
2024-12-15T00:00:00.000000,1944451066.7025397,1565899829.0986218,89659.99999999996,10556.864054533851,240524.7160544312,28314.87427594777,15774.599357504107
2025-02-18T00:00:00.000000,2707625173.014821,2150001450.55709,43836.50079504783,4243.37990268856,93045.59236280866,9004.81170671101,19818.716238545796
2024-10-29T00:00:00.000000,882660880.2377994,722684613.152415,61995.03651319839,5278.013419818711,46248.29723884598,3937.3980111847627,3361.6772257667726
2024-06-21T00:00:00.000000,782007285.3621726,661003161.8344252,51514.005094943444,2967.5193054339297,5511.998545158948,317.5245656814307,3150.708685148004
2025-01-31T00:00:00.000000,2875822388.7672324,2328215244.2160926,63174.896562002024,6464.250931304197,200512.10069830602,20514.216368528658,26390.01124109007
2024-08-07T00:00:00.000000,748629893.3400985,542680344.7739077,45277.84068462451,3975.953392599138,33777.269150729895,2966.0612308789573,1329.0664088496058
2024-02-12T00:00:00.000000,42533154.49654067,34319999.279379606,27873.907615480643,0.0,2982.5081148564273,0.0,254.997785754434
2024-11-16T00:00:00.000000,952653386.4380285,775335809.8627886,68939.24038010316,7031.3375942633875,51428.67332355697,5245.377845320488,4461.516333319604
2025-01-20T00:00:00.000000,2695532564.760603,2272636809.468386,67065.5811670975,7137.253749681364,223873.737649367,23818.552953451814,29121.144304090372
2024-03-12T00:00:00.000000,97323983.7168225,85456834.59594192,40542.446941323346,0.0,4338.041822721596,0.0,1584.61667789605
2024-09-12T00:00:00.000000,695375957.9914222,546418584.406624,50470.82485892116,4412.045394220041,37651.23534475519,3291.3858640881504,1596.8563894745778
2024-11-27T00:00:00.000000,1336126523.6976557,1127492723.190269,85694.93976133922,10364.947526697773,107008.22894282451,12993.114651699208,5513.359369386915
2025-01-02T00:00:00.000000,2401770794.736395,1927936566.9598646,75159.99999999991,7421.5318040189795,249486.26168316565,24642.03926542005,33032.052829593005
2024-07-20T00:00:00.000000,826438598.4400787,623584865.6303736,49781.24431130302,6103.846994390175,5326.593141309421,653.1116283997487,1681.1533263473373
2024-05-05T00:00:00.000000,503048627.53707576,395839999.0683821,37148.322542871625,0.0,3974.8705120872637,0.0,1541.2180409217215
2025-03-26T00:00:00.000000,2383800685.9346814,1762389612.3450148,35890.48221294032,3372.294812673997,51939.85107388854,4880.476154077828,13672.385878247966
2024-01-07T00:00:00.000000,10390.017743290382,106.55847837602701,0.0,0.0,0.0,0.0,0.00009373094006457982
2025-04-06T00:00:00.000000,2280599107.2167745,1807917027.3258421,34024.53034685682,3144.319479015275,28260.48374980259,2554.0539455230273,12410.913652575533
2024-10-11T00:00:00.000000,738440323.5431985,580112470.5079863,58516.37972794088,5243.284158320043,43653.219277043885,3911.489982106755,2632.612426618833
2024-08-25T00:00:00.000000,715153024.1672996,581349617.910358,49132.663065630186,4679.383110097622,36652.96664696009,3490.8198001328237,1575.0392989159675
2024-05-16T00:00:00.000000,508640986.17330897,405507101.0991986,39407.67745452815,0.0,4216.621487634512,0.0,1956.9533329077765
2024-07-13T00:00:00.000000,823910192.9203004,606396664.130717,52481.469675536966,5762.252217130499,5615.517255282458,616.5609872329633,1691.1157215771048
2024-07-02T00:00:00.000000,814632256.7249168,632804636.0335362,54852.04330428723,3069.912856085736,5869.16863355873,328.4806756011737,1930.1592984006884
2024-09-05T00:00:00.000000,702223857.1716341,566139696.6587461,50312.41313983282,4553.7120201603375,37533.06020231529,3397.0691670396122,1595.022804630407
2024-07-31T00:00:00.000000,793929619.3729695,628990718.6186714,50330.75315341681,5880.479633511509,5385.390587415594,629.2113207857312,1948.5909449746812
2024-02-05T00:00:00.000000,29237455.353716526,24219704.62901212,5720.349563046191,0.0,612.0774032459427,0.0,181.49180853845328
2024-03-23T00:00:00.000000,104954087.52405328,88403262.91888823,41431.33583021222,0.0,4433.152933832707,0.0,1478.1120699772723
2025-01-13T00:00:00.000000,2593074747.9515347,2107893018.4234023,71491.28547498002,7433.978994093117,192069.765456557,19978.442259637723,30918.490296351698
2024-11-09T00:00:00.000000,934558857.3910605,724168616.2005595,66015.99508144819,6498.758986175494,49247.93233076035,4848.074203686917,3276.775541166556
2024-05-09T00:00:00.000000,505639664.7275498,390377840.77019143,39257.58180213088,0.0,4200.561252828004,0.0,1602.1988681460296
2024-06-14T00:00:00.000000,759048796.0333261,639272710.148321,62793.2497972935,2977.224698924406,6718.877728310405,318.5630427849115,2790.314888409023
2024-08-18T00:00:00.000000,763694264.7179269,561410988.9987994,46726.27316369231,4563.927583875796,34857.79978011449,3404.6899775713423,1556.0408603388955
2025-03-30T00:00:00.000000,2178329022.1184673,1499284632.654432,32704.576237491558,2723.97757807303,41943.86639286549,3493.6985825619554,10626.828438817834
2025-04-17T00:00:00.000000,2100552570.5053122,1687879781.410409,31136.01508937655,2917.459605256032,26534.986855635394,2486.1820953281663,10463.576723234733
2024-05-27T00:00:00.000000,575381402.6417072,497465917.63772887,41558.29460730593,0.0,4446.7375229817335,0.0,2212.2112770838894
2024-03-05T00:00:00.000000,79946088.91695097,70732680.47362451,30055.555555555547,0.0,3215.9444444444425,0.0,765.9499855400767
2024-12-08T00:00:00.000000,1762619327.9605298,1418245236.7862444,85699.99999999996,11071.04713481321,192171.30888887955,24831.876033595367,17011.260876280863
2024-01-18T00:00:00.000000,9647372.955926213,8836166.969316758,5068.664169787764,0.0,542.347066167291,0.0,60.78175516607381
2025-03-19T00:00:00.000000,2273081694.612134,1752831323.573266,33731.62602659146,3243.833545581787,43936.97734974171,4225.06946087926,15725.058139097802
2024-04-28T00:00:00.000000,508941343.4472632,399801162.5465551,37987.25105118601,0.0,4064.635862476903,0.0,1570.8827038214044
2024-12-26T00:00:00.000000,2407616343.482283,1820652276.7435894,75159.99999999999,7323.692469626105,227772.86412647754,22174.225508248943,35154.53757527318
2024-09-16T00:00:00.000000,699615823.1756465,549694774.9746666,50101.45205089957,3984.7817969272855,37375.68322997112,2972.6472205077534,2144.5955307294553
2024-10-04T00:00:00.000000,732946693.0897468,574273787.3210683,57583.83362374157,5364.537597721519,42957.53988331121,4001.945047900253,2295.5486335869514
2025-03-01T00:00:00.000000,2383880173.7699747,1927084817.586485,31832.407892257666,3464.3118077464846,66412.74113170513,7229.5451392165,22151.402231500782
2024-10-22T00:00:00.000000,748631157.8441976,561241543.958033,59732.94072044384,5094.673072911531,44560.77377745111,3800.6261123920003,2638.1712744967163
2025-01-24T00:00:00.000000,2841677262.287809,2300047174.08355,67307.3697684787,6743.565877722738,219796.58435205588,22019.07292196427,23769.677382038055
2024-11-20T00:00:00.000000,1073332298.4010087,874313967.7599624,71682.39213865034,6362.081844913503,53475.06453543316,4746.113056305472,6263.619134903936
2024-02-23T00:00:00.000000,62335110.106097445,54628560.86437786,28373.90761548064,0.0,3036.0081148564277,0.0,579.5026815123374
2024-04-10T00:00:00.000000,374439912.71616757,319237736.1776722,33181.6479400749,0.0,3550.436329588014,0.0,2756.872733496355
2025-02-11T00:00:00.000000,2645412857.991621,2100157823.277188,45696.799693905414,4372.693863823236,93145.19942020511,8914.917729024946,19541.460951508114
2024-01-11T00:00:00.000000,7245471.594557917,5779842.164769266,5068.664169787764,0.0,542.347066167291,0.0,17.79946552081271
2024-01-29T00:00:00.000000,26487025.820617236,20552577.08751159,5068.664169787764,0.0,542.347066167291,0.0,69.7526284837305
2024-11-02T00:00:00.000000,893212384.2865251,705264711.589067,61678.367037684184,5112.380072011887,46012.06181011242,3813.8355337208654,2706.2975676667315
2025-04-10T00:00:00.000000,2114950942.7486858,1710950206.3314576,31435.26538632281,2957.1455654850533,33580.55991306052,3159.167896764991,12717.946399562423
2025-03-12T00:00:00.000000,2313708986.16004,1799462892.4439542,33422.1289446502,3334.556338781315,40271.70103534197,4017.5959188369347,16293.97213077138
2024-02-27T00:00:00.000000,68490773.49761069,59362864.213975444,28373.907615480643,0.0,3036.0081148564273,0.0,410.92953989350235
2024-02-16T00:00:00.000000,53942046.59963108,45429471.31733285,27873.90761548064,0.0,2982.5081148564277,0.0,365.108419838049
2025-03-23T00:00:00.000000,2257074275.927248,1787932474.9258876,32681.76949773175,3484.1607254339115,44536.69126922651,4747.841921961415,16626.577460102963
2024-07-06T00:00:00.000000,791469905.496602,605956884.8658057,51086.3750857525,4550.0316019153315,5466.242134175516,486.8533814049406,1917.96009734302
2024-11-13T00:00:00.000000,954941003.677745,783312347.1156666,68054.9920142987,6958.756285897469,50769.02404266684,5191.232189279511,6075.445964515078
2025-01-06T00:00:00.000000,2708211120.597886,2142950924.4977012,71513.5305949736,7000.553933349738,253487.08051567263,24817.610867307427,34530.92258760731
2024-03-16T00:00:00.000000,103984546.61675532,93654612.94275102,40542.44694132334,0.0,4338.041822721596,0.0,1742.0267505253241
2024-04-03T00:00:00.000000,233829994.15957466,204204617.6175493,43446.31710362047,0.0,4648.755930087391,0.0,2048.394266920783
2024-06-25T00:00:00.000000,784603286.8346409,627683340.5367914,52109.57587040938,2743.8626898835573,5575.7246181338,293.59330781754085,2004.1729067944186
2024-08-29T00:00:00.000000,689186474.7057134,574359664.9716697,48750.957968898096,4624.9346973614565,36368.21464479798,3450.2012842316444,1575.1789612061996
2024-08-11T00:00:00.000000,764868672.7563741,545177990.4843038,45674.37055579111,4259.94123114339,34073.080434620184,3177.9161584329686,1303.502826164901
2024-04-21T00:00:00.000000,493163834.59101075,417905771.18880373,37987.251051186,0.0,4064.6358624769027,0.0,1672.6162011564818
2024-05-20T00:00:00.000000,509331683.8075933,444577526.10930306,41358.29460730592,0.0,4425.337522981734,0.0,2650.015938317721
2024-07-24T00:00:00.000000,825246921.9462639,617167325.5606833,48291.64615206047,5699.645291962103,5167.2061382704715,609.8620462399451,1666.625659480334
2025-02-22T00:00:00.000000,2601767115.5168023,2115067803.6150007,43462.04941275789,3692.3216780304238,93201.44736564343,7917.97196603335,20029.188643366484
2025-02-04T00:00:00.000000,2634338553.839108,2191146003.4562526,45393.96512890039,4686.846032363082,108245.0156853869,11176.225335556217,27176.286210115184
2024-09-27T00:00:00.000000,716106744.6862969,585175875.8817127,55149.380739435335,5389.212626634289,41141.43803161876,4020.352619469179,2374.385518597376
2024-06-07T00:00:00.000000,704066835.5966944,590790662.3635763,42483.53766666666,0.0,4545.738530333332,0.0,2771.379156479802
2024-12-19T00:00:00.000000,2035289761.0139973,1686550186.0898378,89659.99999999997,10787.339289033416,251914.3823860242,30299.834354716553,32602.7859806127
2024-09-09T00:00:00.000000,687978991.9350529,543044828.2290087,49267.58456478408,4309.340430069946,36753.618085328926,3214.7679608321782,1497.915829053894
2025-01-17T00:00:00.000000,2602612548.0372415,2146806174.4544985,67589.15531511605,6883.006815735192,250250.37594696134,25485.812863451352,25829.085441048923
2024-12-01T00:00:00.000000,1460724212.5233288,1223674163.9713974,85700.00000000001,11418.768477049862,128612.35259830672,17129.9321035875,7503.108508794665
2024-10-15T00:00:00.000000,723445910.312215,593596833.301311,59800.78433270119,5382.772628981123,44611.385112195094,4015.5483812199163,2679.8283184106886
2024-05-02T00:00:00.000000,490583591.3444103,388199146.115013,37469.16578106133,0.0,4009.2007385735624,0.0,1269.7017119358911
